System Date,System Time,Elapsed Time (sec),PLC Real-Time Clock (Min),Floor no 1 (°F) - PL0001,Floor no 2 (°F) - PL0002,Floor no 3 (°F) - PL0003,Floor no 4 (°F) - PL0004,Water Inlet Temperature (°F) - PL0005,Water Outlet Temperature (°F) - PL0006,Ambient Air Temperature (°F) - PL0007,Spare Thermocouple Type T (°F) - PL0008,Flue Gas Temperature Top (°F) - PL0009,Flue Gas Baffle Temperature Bottom (°F) - PL0010,Thermocouple Input Type J (°F) - PL0011,Thermocouple Input Type J (°F)  - PL0012,Thermocouple Input Type J (°F) - PL0013,Thermocouple Input Type J (°F) - PL0014,Thermocouple Input Type J (°F) - PL0015,Thermocouple Input Type J (°F) - PL0016,Thermocouple Input Type K (°F) - PL0017,Thermocouple Input Type K (°F) - PL0018,Thermocouple Input Type K (°F) - PL0019,Thermocouple Input Type K (°F) - PL0020,Cold Water Inlet to Intellifaucet (°F) - PL0021,Hot Water Inlet to Intellifaucet (°F) - PL0022,Outlet Intellifaucet (°F) - PL0023,Ambient Air Temperature Outside Chamber (°F) - PL0024,Millivoltage Output Pilot (mV),Water Pressure Sensor ,Spare (Investigate Wiring),Spare (Investigate Wiring),Flow Rate FVIR (GPM),Totalized Flow FVIR (Gallons),Absolute Pressure [inHgA],Gauge/Diff. Pressure [inHgG],BarometricPressure [inHgA],Temperature [°F],Uncorrected [CFH],Corrected [SCFH],Gas Rate (BTU/hr),Energy (BTU),Heating Value (BTU/cu.ft),Totalizer [Sft3],Gas Selected,Water Outlet Valve-FVIR,Water Inlet Valve-FVIR,Gas Solenoid Valve-FVIR,Water Flow DRK375-FVIR,Actuator Mannequin - Work Position,Actuator Mannequin - Home Position,Actuator Can - Work Position,Actuator Can - Home Position,Can is Spilling - FVIR,Mannequin is moving - FVIR,Reset FVIR Totalizer (Status),,,,,Temperature Water (°F) -Vesta,Temperature Water Compensated (°F) -Vesta,Temperature Ambient (°F) -Vesta,Temperature Filtered (°F)-TCO -Vesta,Pilot Voltage (mV) -Vesta,Setpoint Location (°F)-Vesta,Setpoint Actual (°F)-Vesta,Setpoint User (°F)-Vesta,Differential User (°F)-Vesta,Differential Actual (°F)-Vesta,Chamber Sensor Temperature (°F) - Vesta LDO,LDO Base Temperature (°F) -Vesta,LDO Timer (Sec)-Vesta,Heat Request-Vesta,Fault Ram-Vesta,Disabled (0)-Vesta,Warming (1)-Vesta,Heating (2)-Vesta,Cooling Data Write (3)-Vesta,Cooling (4)-Vesta,Data Read (5)-Vesta,Temperature Trip (7)-Vesta,Burner Status - Vesta,Thermistor-1 (kOhms) - Agilent,Thermistor-2 (kOhms) - Agilent,Thermistor-3 (kOhms) - Agilent,Thermistor-4 (kOhms) - Agilent,Thermistor-5 (kOhms) - Agilent,Thermistor-6 (kOhms) - Agilent,Thermistor-7 (kOhms) - Agilent,Thermistor-8 (kOhms) - Agilent,Thermistor-9 (kOhms) - Agilent,Thermistor-10 (kOhms) - Agilent
08/13/2024,14:23:52.442,3407,56.800000,66.900000,72.200000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.100000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.400000,71.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.520000,-0.099000,-0.099000,-105.619767,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:02.443,3417,56.900000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,73.200000,-149.500000,71.700000,71.100000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.200000,72.400000,71.500000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.520000,-0.089000,-0.089000,-94.951104,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:12.445,3427,57.100000,66.900000,72.200000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.500000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.520000,-0.109000,-0.106000,-113.087831,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:22.443,3437,57.300000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.400000,72.400000,71.300000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.530000,-0.093000,-0.093000,-99.218569,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:32.442,3447,57.400000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.400000,72.400000,71.300000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.530000,-0.099000,-0.099000,-105.619767,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:42.443,3457,57.600000,66.900000,72.200000,72.400000,73.100000,71.700000,77.400000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.600000,71.400000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.420000,0.950000,29.470000,75.530000,-0.126000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:24:52.441,3467,57.800000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.100000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.400000,72.400000,71.300000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.472000,75.540000,-0.122000,-0.119000,-126.957094,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:02.443,3477,57.900000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.100000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.400000,71.200000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.540000,-0.122000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:12.444,3487,58.100000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.400000,71.100000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.530000,-0.122000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:22.445,3497,58.300000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.100000,72.400000,72.400000,71.200000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.530000,-0.132000,-0.129000,-137.625757,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:32.444,3507,58.400000,66.900000,72.200000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.200000,72.400000,72.400000,71.200000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.540000,-0.132000,-0.129000,-137.625757,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:42.442,3517,58.600000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.400000,72.400000,71.100000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.540000,-0.119000,-0.119000,-126.957094,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:25:52.444,3527,58.800000,66.900000,72.200000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.400000,72.400000,71.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.560000,-0.116000,-0.113000,-120.555896,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:02.446,3537,58.900000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.200000,72.600000,70.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.560000,-0.139000,-0.139000,-148.294420,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:12.441,3547,59.100000,66.900000,71.900000,72.400000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.100000,72.400000,72.700000,70.900000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.550000,-0.116000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:22.443,3557,59.300000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.400000,72.400000,70.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.550000,-0.109000,-0.109000,-116.288430,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:32.444,3567,59.400000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,72.800000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.100000,72.400000,72.400000,70.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.570000,-0.113000,-0.109000,-116.288430,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:42.444,3577,59.600000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,72.800000,-149.500000,71.700000,71.100000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.700000,70.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.570000,-0.122000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:26:52.443,3587,59.800000,66.900000,71.900000,72.400000,73.100000,71.700000,77.400000,72.800000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,72.000000,72.400000,72.400000,70.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.471000,75.570000,-0.132000,-0.129000,-137.625757,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
